android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    sf.tools.peddlers.adapter.AdapterSettingGroupCharacteristic this$0 -> a
    sf.tools.peddlers.model.Characteristic val$characteristic -> b
    void onClick(android.view.View) -> onClick
sf.tools.peddlers.adapter.AdapterSettingGroupCharacteristicItem -> sf.tools.peddlers.a.s:
    java.util.ArrayList mCharacteristicItemArray -> c
    int getCount() -> getCount
    sf.tools.peddlers.model.CharacteristicItem getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.lang.Object getItem(int) -> getItem
    java.util.ArrayList access$1(sf.tools.peddlers.adapter.AdapterSettingGroupCharacteristicItem) -> a
sf.tools.peddlers.adapter.AdapterSettingGroupCharacteristicItem$1 -> sf.tools.peddlers.a.t:
    sf.tools.peddlers.adapter.AdapterSettingGroupCharacteristicItem this$0 -> a
    sf.tools.peddlers.model.CharacteristicItem val$characteristicItem -> b
    void onClick(android.view.View) -> onClick
sf.tools.peddlers.adapter.AdapterSettingGroupFirstFeeling -> sf.tools.peddlers.a.u:
    java.util.ArrayList mFirstFeelingArray -> c
    int getCount() -> getCount
    sf.tools.peddlers.model.FirstFeeling getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.lang.Object getItem(int) -> getItem
    java.util.ArrayList access$1(sf.tools.peddlers.adapter.AdapterSettingGroupFirstFeeling) -> a
sf.tools.peddlers.adapter.AdapterSettingGroupFirstFeeling$1 -> sf.tools.peddlers.a.v:
    sf.tools.peddlers.adapter.AdapterSettingGroupFirstFeeling this$0 -> a
    sf.tools.peddlers.model.FirstFeeling val$firstFeeling -> b
    void onClick(android.view.View) -> onClick
sf.tools.peddlers.adapter.AdapterShoppingCargo -> sf.tools.peddlers.a.w:
    java.util.ArrayList mCargoList -> c
    int[] $SWITCH_TABLE$sf$tools$peddlers$model$Cargo$CUSTOMER_BEHAVIOR -> d
    void setmCargoList(java.util.ArrayList) -> a
    int getCount() -> getCount
    sf.tools.peddlers.model.Cargo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setCargoStatus(sf.tools.peddlers.model.Cargo,sf.tools.peddlers.viewholder.adapter.VHShoppingCargo) -> a
    void look(sf.tools.peddlers.viewholder.adapter.VHShoppingCargo) -> a
    void unlook(sf.tools.peddlers.viewholder.adapter.VHShoppingCargo) -> b
    void buy(sf.tools.peddlers.viewholder.adapter.VHShoppingCargo) -> c
    void unbuy(sf.tools.peddlers.viewholder.adapter.VHShoppingCargo) -> d
    java.lang.Object getItem(int) -> getItem
    void access$1(sf.tools.peddlers.adapter.AdapterShoppingCargo,sf.tools.peddlers.model.Cargo,sf.tools.peddlers.viewholder.adapter.VHShoppingCargo) -> a
    int[] $SWITCH_TABLE$sf$tools$peddlers$model$Cargo$CUSTOMER_BEHAVIOR() -> a
sf.tools.peddlers.adapter.AdapterShoppingCargo$1 -> sf.tools.peddlers.a.x:
    sf.tools.peddlers.adapter.AdapterShoppingCargo this$0 -> a
    sf.tools.peddlers.model.Cargo val$cargo -> b
    int[] $SWITCH_TABLE$sf$tools$peddlers$model$Cargo$CUSTOMER_BEHAVIOR -> c
    sf.tools.peddlers.viewholder.adapter.VHShoppingCargo val$tmpVH -> d
    void onClick(android.view.View) -> onClick
    int[] $SWITCH_TABLE$sf$tools$peddlers$model$Cargo$CUSTOMER_BEHAVIOR() -> a
sf.tools.peddlers.adapter.AdapterShoppingCargo$2 -> sf.tools.peddlers.a.y:
    sf.tools.peddlers.adapter.AdapterShoppingCargo this$0 -> a
    sf.tools.peddlers.model.Cargo val$cargo -> b
    int[] $SWITCH_TABLE$sf$tools$peddlers$model$Cargo$CUSTOMER_BEHAVIOR -> c
    sf.tools.peddlers.viewholder.adapter.VHShoppingCargo val$tmpVH -> d
    void onClick(android.view.View) -> onClick
    int[] $SWITCH_TABLE$sf$tools$peddlers$model$Cargo$CUSTOMER_BEHAVIOR() -> a
sf.tools.peddlers.adapter.AdapterStatisticsCargo -> sf.tools.peddlers.a.z:
    java.util.ArrayList mCargoArray -> c
    void setmCargoArray(java.util.ArrayList) -> a
    int getCount() -> getCount
    sf.tools.peddlers.model.Cargo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
sf.tools.peddlers.adapter.AdapterStatisticsRankList -> sf.tools.peddlers.a.aa:
    java.util.ArrayList mRankListItemArray -> c
    sf.tools.peddlers.adapter.AdapterStatisticsRankList$RANK_LIST_TYPE mType -> d
    int[] $SWITCH_TABLE$sf$tools$peddlers$adapter$AdapterStatisticsRankList$RANK_LIST_TYPE -> e
    void setmType(sf.tools.peddlers.adapter.AdapterStatisticsRankList$RANK_LIST_TYPE) -> a
    void setmRankListItemArray(java.util.ArrayList) -> a
    int getCount() -> getCount
    sf.tools.peddlers.model.RankListItem getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getTitle() -> b
    java.lang.Object getItem(int) -> getItem
    int[] $SWITCH_TABLE$sf$tools$peddlers$adapter$AdapterStatisticsRankList$RANK_LIST_TYPE() -> a
sf.tools.peddlers.adapter.AdapterStatisticsRankList$RANK_LIST_TYPE -> sf.tools.peddlers.a.ab:
    sf.tools.peddlers.adapter.AdapterStatisticsRankList$RANK_LIST_TYPE RANK_LIST_TYPE_LOOK -> a
    sf.tools.peddlers.adapter.AdapterStatisticsRankList$RANK_LIST_TYPE RANK_LIST_TYPE_BUY -> b
    sf.tools.peddlers.adapter.AdapterStatisticsRankList$RANK_LIST_TYPE[] ENUM$VALUES -> c
    sf.tools.peddlers.adapter.AdapterStatisticsRankList$RANK_LIST_TYPE[] values() -> values
    sf.tools.peddlers.adapter.AdapterStatisticsRankList$RANK_LIST_TYPE valueOf(java.lang.String) -> valueOf
sf.tools.peddlers.adapter.AdapterStatisticsShoppingList -> sf.tools.peddlers.a.ac:
    java.util.ArrayList mShoppingListArray -> c
    void setmShoppingListArray(java.util.ArrayList) -> a
    int getCount() -> getCount
    sf.tools.peddlers.model.ShoppingList getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getCharacteristicItemString(java.util.ArrayList) -> b
    java.lang.String formatTime(long) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.lang.Object getItem(int) -> getItem
sf.tools.peddlers.adapter.SFBaseAdapter -> sf.tools.peddlers.a.ad:
    sf.tools.peddlers.TopActivity mActivity -> a
    sf.tools.peddlers.SFPeddlersApp mApp -> b
sf.tools.peddlers.db.DBController -> sf.tools.peddlers.b.a:
    android.database.sqlite.SQLiteDatabase mDatabase -> a
    sf.tools.peddlers.db.DatabaseHelper mDatabaseHelper -> d
    android.content.Context mContext -> b
    java.lang.String mTableName -> c
    sf.tools.peddlers.db.controller.DBCargo mDbCargo -> e
    sf.tools.peddlers.db.controller.DBCargoInList mDbCargoInList -> f
    sf.tools.peddlers.db.controller.DBCargoType mDbCargoType -> g
    sf.tools.peddlers.db.controller.DBCharacteristic mDbCharacteristic -> h
    sf.tools.peddlers.db.controller.DBCharacteristicItem mDbCharacteristicItem -> i
    sf.tools.peddlers.db.controller.DBFirstFeeling mDbFirstFeeling -> j
    sf.tools.peddlers.db.controller.DBSettingGroup mDbSettingGroup -> k
    sf.tools.peddlers.db.controller.DBCharacteristicItemInList mDbCharacteristicItemInList -> l
    sf.tools.peddlers.db.controller.DBShoppingList mDbShoppingList -> m
    android.database.sqlite.SQLiteDatabase getmDatabase() -> a
    sf.tools.peddlers.db.DatabaseHelper getmDatabaseHelper() -> b
    boolean insert(sf.tools.peddlers.model.Model) -> a
    int delete(java.lang.String,java.lang.String[]) -> a
    int update(sf.tools.peddlers.model.Model,java.lang.String,java.lang.String[]) -> a
    android.database.Cursor query(boolean,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.database.Cursor query(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    sf.tools.peddlers.db.controller.DBCargo getDbCargo() -> c
    sf.tools.peddlers.db.controller.DBCargoInList getDbCargoInList() -> d
    sf.tools.peddlers.db.controller.DBCargoType getDbCargoType() -> e
    sf.tools.peddlers.db.controller.DBCharacteristic getDbCharacteristic() -> f
    sf.tools.peddlers.db.controller.DBCharacteristicItem getDbCharacteristicItem() -> g
    sf.tools.peddlers.db.controller.DBFirstFeeling getDbFirstFeeling() -> h
    sf.tools.peddlers.db.controller.DBSettingGroup getDbSettingGroup() -> i
    sf.tools.peddlers.db.controller.DBCharacteristicItemInList getDbCharacteristicItemInList() -> j
    sf.tools.peddlers.db.controller.DBShoppingList getDbShoppingList() -> k
sf.tools.peddlers.db.DBManager -> sf.tools.peddlers.b.b:
    sf.tools.peddlers.db.controller.DBSettingGroup mDBSettingGroup -> a
    sf.tools.peddlers.db.controller.DBCargo mDBCargo -> b
    sf.tools.peddlers.db.controller.DBCargoInList mDBCargoInList -> c
    sf.tools.peddlers.db.controller.DBCargoType mDBCargoType -> d
    sf.tools.peddlers.db.controller.DBCharacteristic mDBCharacteristic -> e
    sf.tools.peddlers.db.controller.DBCharacteristicItem mDBCharacteristicItem -> f
    sf.tools.peddlers.db.controller.DBCharacteristicItemInList mDBCharacteristicItemInList -> g
    sf.tools.peddlers.db.controller.DBFirstFeeling mDBFirstFeeling -> h
    sf.tools.peddlers.db.controller.DBShoppingList mDBShoppingList -> i
    sf.tools.peddlers.db.controller.DBRankList mDBRankList -> j
    sf.tools.peddlers.SFPeddlersApp mApp -> k
    sf.tools.peddlers.db.controller.DBSettingGroup getmDBSettingGroup() -> a
    sf.tools.peddlers.db.controller.DBCargo getmDBCargo() -> b
    sf.tools.peddlers.db.controller.DBCargoType getmDBCargoType() -> c
    sf.tools.peddlers.db.controller.DBCharacteristic getmDBCharacteristic() -> d
    sf.tools.peddlers.db.controller.DBCharacteristicItem getmDBCharacteristicItem() -> e
    sf.tools.peddlers.db.controller.DBFirstFeeling getmDBFirstFeeling() -> f
    sf.tools.peddlers.db.controller.DBShoppingList getmDBShoppingList() -> g
    sf.tools.peddlers.db.controller.DBRankList getmDBRankList() -> h
    int upsertSettingGroup(sf.tools.peddlers.model.SettingGroup) -> a
    int removeSettingGroup(sf.tools.peddlers.model.SettingGroup) -> b
    int upsertFirstFeeling(sf.tools.peddlers.model.FirstFeeling) -> a
    int removeFirstFeeling(sf.tools.peddlers.model.FirstFeeling) -> b
    int upsertCharacteristic(sf.tools.peddlers.model.Characteristic) -> a
    int removeCharacteristic(sf.tools.peddlers.model.Characteristic) -> b
    int upsertCharacteristicItem(sf.tools.peddlers.model.CharacteristicItem) -> a
    int removeCharacteristicItem(sf.tools.peddlers.model.CharacteristicItem) -> b
    int upsertCargoType(sf.tools.peddlers.model.CargoType) -> a
    int removeCargoType(sf.tools.peddlers.model.CargoType) -> b
    int upsertCargo(sf.tools.peddlers.model.Cargo) -> a
    int removeCargo(sf.tools.peddlers.model.Cargo) -> b
    int addShoppingList(sf.tools.peddlers.model.ShoppingList) -> a
sf.tools.peddlers.db.DataStructure -> sf.tools.peddlers.b.c:
sf.tools.peddlers.db.DataStructure$DSCargo -> sf.tools.peddlers.b.d:
    java.lang.String[] COLUMNS -> a
    java.lang.String SQL_CREATE -> b
    java.lang.String SQL_DROP -> c
sf.tools.peddlers.db.DataStructure$DSCargoInList -> sf.tools.peddlers.b.e:
    java.lang.String[] COLUMNS -> a
    java.lang.String SQL_CREATE -> b
    java.lang.String SQL_DROP -> c
sf.tools.peddlers.db.DataStructure$DSCargoType -> sf.tools.peddlers.b.f:
    java.lang.String[] COLUMNS -> a
    java.lang.String SQL_CREATE -> b
    java.lang.String SQL_DROP -> c
sf.tools.peddlers.db.DataStructure$DSCharacteristic -> sf.tools.peddlers.b.g:
    java.lang.String[] COLUMNS -> a
    java.lang.String SQL_CREATE -> b
    java.lang.String SQL_DROP -> c
sf.tools.peddlers.db.DataStructure$DSCharacteristicItem -> sf.tools.peddlers.b.h:
    java.lang.String[] COLUMNS -> a
    java.lang.String SQL_CREATE -> b
    java.lang.String SQL_DROP -> c
sf.tools.peddlers.db.DataStructure$DSCharacteristicItemInList -> sf.tools.peddlers.b.i:
    java.lang.String[] COLUMNS -> a
    java.lang.String SQL_CREATE -> b
    java.lang.String SQL_DROP -> c
sf.tools.peddlers.db.DataStructure$DSFirstFeeling -> sf.tools.peddlers.b.j:
    java.lang.String[] COLUMNS -> a
    java.lang.String SQL_CREATE -> b
    java.lang.String SQL_DROP -> c
sf.tools.peddlers.db.DataStructure$DSSettingGroup -> sf.tools.peddlers.b.k:
    java.lang.String[] COLUMNS -> a
    java.lang.String SQL_CREATE -> b
    java.lang.String SQL_DROP -> c
sf.tools.peddlers.db.DataStructure$DSShoppingList -> sf.tools.peddlers.b.l:
    java.lang.String[] COLUMNS -> a
    java.lang.String SQL_CREATE -> b
    java.lang.String SQL_DROP -> c
sf.tools.peddlers.db.DatabaseHelper -> sf.tools.peddlers.b.m:
    android.content.Context mSuperContext -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void updateDB(android.database.sqlite.SQLiteDatabase,int,int) -> a
    void produceDefaultData(android.database.sqlite.SQLiteDatabase) -> a
sf.tools.peddlers.db.controller.DBCargo -> sf.tools.peddlers.b.a.a:
    int upsert(sf.tools.peddlers.model.Cargo) -> a
    boolean insert(sf.tools.peddlers.model.Cargo) -> b
    boolean delete(sf.tools.peddlers.model.CargoType) -> a
    boolean delete(sf.tools.peddlers.model.Cargo) -> c
    boolean update(sf.tools.peddlers.model.Cargo) -> d
    sf.tools.peddlers.model.Cargo query(int) -> a
    sf.tools.peddlers.model.Cargo query(sf.tools.peddlers.model.CargoType,java.lang.String) -> a
    java.util.ArrayList queryAll(sf.tools.peddlers.model.CargoType) -> b
    sf.tools.peddlers.model.Cargo parseCursor(android.database.Cursor,sf.tools.peddlers.model.CargoType) -> a
sf.tools.peddlers.db.controller.DBCargoInList -> sf.tools.peddlers.b.a.b:
    boolean insert(sf.tools.peddlers.model.CargoInList) -> a
    boolean delete(sf.tools.peddlers.model.ShoppingList) -> a
    java.util.ArrayList queryAll(sf.tools.peddlers.model.Cargo) -> a
    java.util.ArrayList queryAll(sf.tools.peddlers.model.ShoppingList) -> b
    sf.tools.peddlers.model.CargoInList parseCursor(android.database.Cursor,sf.tools.peddlers.model.ShoppingList) -> a
sf.tools.peddlers.db.controller.DBCargoType -> sf.tools.peddlers.b.a.c:
    int upsert(sf.tools.peddlers.model.CargoType) -> a
    boolean insert(sf.tools.peddlers.model.CargoType) -> b
    boolean deleteAll(sf.tools.peddlers.model.SettingGroup) -> a
    boolean delete(sf.tools.peddlers.model.CargoType) -> c
    boolean update(sf.tools.peddlers.model.CargoType) -> d
    sf.tools.peddlers.model.CargoType query(int) -> a
    sf.tools.peddlers.model.CargoType query(sf.tools.peddlers.model.SettingGroup,java.lang.String) -> a
    java.util.ArrayList queryAll(sf.tools.peddlers.model.SettingGroup) -> b
    sf.tools.peddlers.model.CargoType parseCursor(android.database.Cursor,sf.tools.peddlers.model.SettingGroup) -> a
sf.tools.peddlers.db.controller.DBCharacteristic -> sf.tools.peddlers.b.a.d:
    int upsert(sf.tools.peddlers.model.Characteristic) -> a
    boolean insert(sf.tools.peddlers.model.Characteristic) -> b
    boolean deleteAll(sf.tools.peddlers.model.SettingGroup) -> a
    boolean delete(sf.tools.peddlers.model.Characteristic) -> c
    boolean update(sf.tools.peddlers.model.Characteristic) -> d
    sf.tools.peddlers.model.Characteristic query(int) -> a
    sf.tools.peddlers.model.Characteristic query(sf.tools.peddlers.model.SettingGroup,java.lang.String) -> a
    java.util.ArrayList queryAll(sf.tools.peddlers.model.SettingGroup) -> b
    sf.tools.peddlers.model.Characteristic parseCursor(android.database.Cursor,sf.tools.peddlers.model.SettingGroup) -> a
sf.tools.peddlers.db.controller.DBCharacteristicItem -> sf.tools.peddlers.b.a.e:
    int upsert(sf.tools.peddlers.model.CharacteristicItem) -> a
    boolean insert(sf.tools.peddlers.model.CharacteristicItem) -> b
    boolean delete(sf.tools.peddlers.model.Characteristic) -> a
    boolean delete(sf.tools.peddlers.model.CharacteristicItem) -> c
    boolean update(sf.tools.peddlers.model.CharacteristicItem) -> d
    sf.tools.peddlers.model.CharacteristicItem query(int) -> a
    sf.tools.peddlers.model.CharacteristicItem query(sf.tools.peddlers.model.Characteristic,java.lang.String) -> a
    java.util.ArrayList queryAll(sf.tools.peddlers.model.Characteristic) -> b
    sf.tools.peddlers.model.CharacteristicItem parseCursor(android.database.Cursor,sf.tools.peddlers.model.Characteristic) -> a
sf.tools.peddlers.db.controller.DBCharacteristicItemInList -> sf.tools.peddlers.b.a.f:
    boolean insert(sf.tools.peddlers.model.CharacteristicItemInList) -> a
    boolean delete(sf.tools.peddlers.model.ShoppingList) -> a
    java.util.ArrayList queryAll(sf.tools.peddlers.model.CharacteristicItem) -> a
    java.util.ArrayList queryAll(sf.tools.peddlers.model.ShoppingList) -> b
    sf.tools.peddlers.model.CharacteristicItemInList parseCursor(android.database.Cursor,sf.tools.peddlers.model.ShoppingList) -> a
sf.tools.peddlers.db.controller.DBFirstFeeling -> sf.tools.peddlers.b.a.g:
    int upsert(sf.tools.peddlers.model.FirstFeeling) -> a
    boolean insert(sf.tools.peddlers.model.FirstFeeling) -> b
    boolean deleteAll(sf.tools.peddlers.model.SettingGroup) -> a
    boolean delete(sf.tools.peddlers.model.FirstFeeling) -> c
    boolean update(sf.tools.peddlers.model.FirstFeeling) -> d
    sf.tools.peddlers.model.FirstFeeling query(int) -> a
    sf.tools.peddlers.model.FirstFeeling query(sf.tools.peddlers.model.SettingGroup,java.lang.String) -> a
    java.util.ArrayList queryAll(sf.tools.peddlers.model.SettingGroup) -> b
    sf.tools.peddlers.model.FirstFeeling parseCursor(android.database.Cursor,sf.tools.peddlers.model.SettingGroup) -> a
sf.tools.peddlers.db.controller.DBRankList -> sf.tools.peddlers.b.a.h:
    java.util.ArrayList queryLookRank(sf.tools.peddlers.model.CharacteristicItem) -> a
    java.util.ArrayList queryBuyRank(sf.tools.peddlers.model.CharacteristicItem) -> b
    java.util.HashMap queryLookQuantity(sf.tools.peddlers.model.Cargo,sf.tools.peddlers.model.Characteristic) -> a
    int queryLookQuantity(sf.tools.peddlers.model.Cargo,sf.tools.peddlers.model.CharacteristicItem) -> a
    java.util.HashMap queryBuyQuantity(sf.tools.peddlers.model.Cargo,sf.tools.peddlers.model.Characteristic) -> b
    int queryBuyQuantity(sf.tools.peddlers.model.Cargo,sf.tools.peddlers.model.CharacteristicItem) -> b
sf.tools.peddlers.db.controller.DBSettingGroup -> sf.tools.peddlers.b.a.i:
    int upsert(sf.tools.peddlers.model.SettingGroup) -> a
    java.lang.String insert(java.lang.String) -> a
    boolean delete(java.lang.String) -> b
    boolean update(sf.tools.peddlers.model.SettingGroup) -> b
    sf.tools.peddlers.model.SettingGroup queryById(java.lang.String) -> c
    sf.tools.peddlers.model.SettingGroup query(java.lang.String) -> d
    java.util.ArrayList queryAll() -> l
    sf.tools.peddlers.model.SettingGroup parseCursor(android.database.Cursor) -> a
sf.tools.peddlers.db.controller.DBShoppingList -> sf.tools.peddlers.b.a.j:
    int[] $SWITCH_TABLE$sf$tools$peddlers$model$Cargo$CUSTOMER_BEHAVIOR -> d
    boolean insert(sf.tools.peddlers.model.ShoppingList) -> a
    boolean delete(sf.tools.peddlers.model.ShoppingList) -> b
    boolean delete(sf.tools.peddlers.model.SettingGroup) -> a
    boolean delete(sf.tools.peddlers.model.FirstFeeling) -> a
    boolean delete(sf.tools.peddlers.model.Characteristic) -> a
    boolean delete(sf.tools.peddlers.model.CharacteristicItem) -> a
    boolean delete(sf.tools.peddlers.model.CargoType) -> a
    boolean delete(sf.tools.peddlers.model.Cargo) -> a
    sf.tools.peddlers.model.ShoppingList query(java.lang.String) -> a
    java.util.ArrayList queryAll(sf.tools.peddlers.model.SettingGroup,long,long) -> a
    sf.tools.peddlers.model.ShoppingList parseCursor(android.database.Cursor,sf.tools.peddlers.model.SettingGroup) -> a
    int[] $SWITCH_TABLE$sf$tools$peddlers$model$Cargo$CUSTOMER_BEHAVIOR() -> l
sf.tools.peddlers.model.Cargo -> sf.tools.peddlers.model.Cargo:
    int mCargoId -> b
    java.lang.String mCargoName -> c
    sf.tools.peddlers.model.CargoType mCargoType -> d
    sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR mBehavior -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.content.ContentValues getContentValues() -> a
    int getmCargoId() -> b
    void setmCargoId(int) -> a
    java.lang.String getmCargoName() -> c
    void setmCargoName(java.lang.String) -> a
    sf.tools.peddlers.model.CargoType getmCargoType() -> d
    void setmCargoType(sf.tools.peddlers.model.CargoType) -> a
    sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR getmBehavior() -> e
    void setmBehavior(sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR) -> a
    sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR getBehaviorByOriginValue(int) -> b
sf.tools.peddlers.model.Cargo$1 -> sf.tools.peddlers.model.a:
    sf.tools.peddlers.model.Cargo createFromParcel(android.os.Parcel) -> a
    sf.tools.peddlers.model.Cargo[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR -> sf.tools.peddlers.model.b:
    sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR CB_NONE -> a
    sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR CB_LOOK -> b
    sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR CB_BUY -> c
    sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR[] ENUM$VALUES -> d
    sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR[] values() -> values
    sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR valueOf(java.lang.String) -> valueOf
sf.tools.peddlers.model.CargoInList -> sf.tools.peddlers.model.CargoInList:
    sf.tools.peddlers.model.Cargo mCargo -> b
    sf.tools.peddlers.model.ShoppingList mShoppingList -> c
    sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR mUserBehavior -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.content.ContentValues getContentValues() -> a
    sf.tools.peddlers.model.Cargo getmCargo() -> b
    void setmCargo(sf.tools.peddlers.model.Cargo) -> a
    sf.tools.peddlers.model.ShoppingList getmShoppingList() -> c
    void setmShoppingList(sf.tools.peddlers.model.ShoppingList) -> a
    sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR getmUserBehavior() -> d
    void setmUserBehavior(sf.tools.peddlers.model.Cargo$CUSTOMER_BEHAVIOR) -> a
sf.tools.peddlers.model.CargoInList$1 -> sf.tools.peddlers.model.c:
    sf.tools.peddlers.model.CargoInList createFromParcel(android.os.Parcel) -> a
    sf.tools.peddlers.model.CargoInList[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
sf.tools.peddlers.model.CargoType -> sf.tools.peddlers.model.CargoType:
    int mCargoTypeId -> b
    java.lang.String mCargoTypeName -> c
    sf.tools.peddlers.model.SettingGroup mSettingGroup -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getmCargoTypeId() -> b
    void setmCargoTypeId(int) -> a
    java.lang.String getmCargoTypeName() -> c
    void setmCargoTypeName(java.lang.String) -> a
    sf.tools.peddlers.model.SettingGroup getmSettingGroup() -> d
    void setmSettingGroup(sf.tools.peddlers.model.SettingGroup) -> a
    boolean equals(java.lang.Object) -> equals
    android.content.ContentValues getContentValues() -> a
sf.tools.peddlers.model.CargoType$1 -> sf.tools.peddlers.model.d:
    sf.tools.peddlers.model.CargoType createFromParcel(android.os.Parcel) -> a
    sf.tools.peddlers.model.CargoType[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
sf.tools.peddlers.model.Characteristic -> sf.tools.peddlers.model.Characteristic:
    int mCharacteristicId -> b
    java.lang.String mCharacteristicName -> c
    sf.tools.peddlers.model.SettingGroup mSettingGroup -> d
    java.util.ArrayList mCharacteristicItemArray -> e
    sf.tools.peddlers.model.CharacteristicItem mSelectedCharacteristicItem -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getmCharacteristicId() -> b
    void setmCharacteristicId(int) -> a
    java.lang.String getmCharacteristicName() -> c
    void setmCharacteristicName(java.lang.String) -> a
    java.util.ArrayList getmCharacteristicItemArray() -> d
    java.util.ArrayList getmCharacteristicItemStringArray() -> e
    void setmCharacteristicItemArray(java.util.ArrayList) -> a
    void addCharacteristicItem(sf.tools.peddlers.model.CharacteristicItem) -> a
    sf.tools.peddlers.model.CharacteristicItem getmSelectedCharacteristicItem() -> f
    void setmSelectedCharacteristicItem(sf.tools.peddlers.model.CharacteristicItem) -> b
    void setmSelectedCharacteristicItemString(java.lang.String) -> b
    sf.tools.peddlers.model.SettingGroup getmSettingGroup() -> g
    void setmSettingGroup(sf.tools.peddlers.model.SettingGroup) -> a
    java.lang.String toString() -> toString
    android.content.ContentValues getContentValues() -> a
sf.tools.peddlers.model.Characteristic$1 -> sf.tools.peddlers.model.e:
    sf.tools.peddlers.model.Characteristic createFromParcel(android.os.Parcel) -> a
    sf.tools.peddlers.model.Characteristic[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
sf.tools.peddlers.model.CharacteristicItem -> sf.tools.peddlers.model.CharacteristicItem:
    int mCharacteristicItemId -> b
    java.lang.String mCharacteristicItemName -> c
    sf.tools.peddlers.model.Characteristic mCharacteristic -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getmCharacteristicItemId() -> b
    void setmCharacteristicItemId(int) -> a
    java.lang.String getmCharacteristicItemName() -> c
    void setmCharacteristicItemName(java.lang.String) -> a
    sf.tools.peddlers.model.Characteristic getmCharacteristic() -> d
    void setmCharacteristic(sf.tools.peddlers.model.Characteristic) -> a
    android.content.ContentValues getContentValues() -> a
sf.tools.peddlers.model.CharacteristicItem$1 -> sf.tools.peddlers.model.f:
    sf.tools.peddlers.model.CharacteristicItem createFromParcel(android.os.Parcel) -> a
    sf.tools.peddlers.model.CharacteristicItem[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
sf.tools.peddlers.model.CharacteristicItemInList -> sf.tools.peddlers.model.CharacteristicItemInList:
    sf.tools.peddlers.model.CharacteristicItem mCharacteristicItem -> b
    sf.tools.peddlers.model.ShoppingList mShoppingList -> c
